// Programs
0;CONFIG0.RES0.INSTANCE0;CAR_WASH;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CAR_WASH;
1;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.WASHER_1;CONFIG0.RES0.INSTANCE0.WASHER_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.WASHER_2;CONFIG0.RES0.INSTANCE0.WASHER_2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.BRUSH_1;CONFIG0.RES0.INSTANCE0.BRUSH_1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.BRUSH_2;CONFIG0.RES0.INSTANCE0.BRUSH_2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RINSE_1;CONFIG0.RES0.INSTANCE0.RINSE_1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.RINSE_2;CONFIG0.RES0.INSTANCE0.RINSE_2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DRYER_1;CONFIG0.RES0.INSTANCE0.DRYER_1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.DRYER_2;CONFIG0.RES0.INSTANCE0.DRYER_2;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.IN_USE_LIGHT;CONFIG0.RES0.INSTANCE0.IN_USE_LIGHT;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.WASH_COMPLETE_LIGHT;CONFIG0.RES0.INSTANCE0.WASH_COMPLETE_LIGHT;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.MASTER_START;CONFIG0.RES0.INSTANCE0.MASTER_START;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MASTER_STOP;CONFIG0.RES0.INSTANCE0.MASTER_STOP;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ENTRY_SENSOR;CONFIG0.RES0.INSTANCE0.ENTRY_SENSOR;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.WASHING_SENSOR;CONFIG0.RES0.INSTANCE0.WASHING_SENSOR;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.BRUSHING_SENSOR;CONFIG0.RES0.INSTANCE0.BRUSHING_SENSOR;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.RINSING_SENSOR;CONFIG0.RES0.INSTANCE0.RINSING_SENSOR;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.DRYING_SENSOR;CONFIG0.RES0.INSTANCE0.DRYING_SENSOR;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SENSOR;CONFIG0.RES0.INSTANCE0.EXIT_SENSOR;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.MASTER_COIL;CONFIG0.RES0.INSTANCE0.MASTER_COIL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_START_DELAY;CONFIG0.RES0.INSTANCE0.CONVEYOR_START_DELAY;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.WASHING_TIME;CONFIG0.RES0.INSTANCE0.WASHING_TIME;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.BRUSHING_TIME;CONFIG0.RES0.INSTANCE0.BRUSHING_TIME;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.RINSING_TIME;CONFIG0.RES0.INSTANCE0.RINSING_TIME;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.DRYING_TIME;CONFIG0.RES0.INSTANCE0.DRYING_TIME;BOOL;
26;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
